info face="Tuffy" size=80 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=100 base=62 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="TuffyBold_0.png"
chars count=628
char id=32   x=2044  y=53    width=3     height=1     xoffset=-1    yoffset=79    xadvance=16    page=0  chnl=15
char id=33   x=1454  y=191   width=10    height=40    xoffset=1     yoffset=23    xadvance=12    page=0  chnl=15
char id=34   x=106   y=363   width=17    height=14    xoffset=3     yoffset=21    xadvance=23    page=0  chnl=15
char id=35   x=1477  y=272   width=35    height=36    xoffset=3     yoffset=25    xadvance=41    page=0  chnl=15
char id=36   x=611   y=106   width=27    height=45    xoffset=0     yoffset=21    xadvance=24    page=0  chnl=15
char id=37   x=1513  y=272   width=33    height=36    xoffset=2     yoffset=25    xadvance=38    page=0  chnl=15
char id=38   x=0     y=167   width=31    height=42    xoffset=1     yoffset=22    xadvance=34    page=0  chnl=15
char id=39   x=188   y=359   width=7     height=14    xoffset=3     yoffset=21    xadvance=12    page=0  chnl=15
char id=40   x=688   y=106   width=15    height=45    xoffset=0     yoffset=20    xadvance=17    page=0  chnl=15
char id=41   x=1450  y=104   width=14    height=44    xoffset=2     yoffset=21    xadvance=17    page=0  chnl=15
char id=42   x=1688  y=306   width=27    height=24    xoffset=2     yoffset=31    xadvance=31    page=0  chnl=15
char id=43   x=1757  y=303   width=22    height=22    xoffset=1     yoffset=34    xadvance=26    page=0  chnl=15
char id=44   x=158   y=361   width=9     height=14    xoffset=1     yoffset=54    xadvance=12    page=0  chnl=15
char id=45   x=756   y=345   width=21    height=7     xoffset=2     yoffset=42    xadvance=25    page=0  chnl=15
char id=46   x=468   y=350   width=10    height=9     xoffset=1     yoffset=54    xadvance=12    page=0  chnl=15
char id=47   x=1993  y=147   width=24    height=41    xoffset=-1    yoffset=21    xadvance=22    page=0  chnl=15
char id=48   x=1253  y=150   width=27    height=41    xoffset=2     yoffset=22    xadvance=31    page=0  chnl=15
char id=49   x=1027  y=273   width=15    height=39    xoffset=6     yoffset=23    xadvance=31    page=0  chnl=15
char id=50   x=786   y=193   width=26    height=40    xoffset=2     yoffset=22    xadvance=31    page=0  chnl=15
char id=51   x=1365  y=149   width=27    height=41    xoffset=2     yoffset=22    xadvance=31    page=0  chnl=15
char id=52   x=1828  y=229   width=27    height=39    xoffset=2     yoffset=23    xadvance=31    page=0  chnl=15
char id=53   x=585   y=194   width=28    height=40    xoffset=2     yoffset=23    xadvance=31    page=0  chnl=15
char id=54   x=813   y=193   width=26    height=40    xoffset=3     yoffset=23    xadvance=31    page=0  chnl=15
char id=55   x=1624  y=230   width=29    height=39    xoffset=2     yoffset=23    xadvance=31    page=0  chnl=15
char id=56   x=1136  y=150   width=29    height=41    xoffset=1     yoffset=22    xadvance=31    page=0  chnl=15
char id=57   x=164   y=288   width=26    height=39    xoffset=2     yoffset=23    xadvance=31    page=0  chnl=15
char id=58   x=1621  y=306   width=10    height=28    xoffset=1     yoffset=35    xadvance=12    page=0  chnl=15
char id=59   x=1795  y=269   width=10    height=33    xoffset=1     yoffset=35    xadvance=12    page=0  chnl=15
char id=60   x=1774  y=269   width=20    height=33    xoffset=1     yoffset=29    xadvance=23    page=0  chnl=15
char id=61   x=1921  y=301   width=22    height=17    xoffset=1     yoffset=37    xadvance=24    page=0  chnl=15
char id=62   x=1752  y=269   width=21    height=33    xoffset=1     yoffset=29    xadvance=23    page=0  chnl=15
char id=63   x=1582  y=148   width=25    height=41    xoffset=1     yoffset=22    xadvance=27    page=0  chnl=15
char id=64   x=368   y=156   width=42    height=41    xoffset=2     yoffset=22    xadvance=46    page=0  chnl=15
char id=65   x=38    y=252   width=37    height=39    xoffset=0     yoffset=23    xadvance=37    page=0  chnl=15
char id=66   x=1770  y=229   width=28    height=39    xoffset=3     yoffset=23    xadvance=32    page=0  chnl=15
char id=67   x=808   y=151   width=33    height=41    xoffset=2     yoffset=22    xadvance=37    page=0  chnl=15
char id=68   x=1594  y=230   width=29    height=39    xoffset=3     yoffset=23    xadvance=34    page=0  chnl=15
char id=69   x=191   y=286   width=26    height=39    xoffset=3     yoffset=23    xadvance=32    page=0  chnl=15
char id=70   x=218   y=286   width=26    height=39    xoffset=3     yoffset=23    xadvance=31    page=0  chnl=15
char id=71   x=876   y=151   width=32    height=41    xoffset=2     yoffset=22    xadvance=37    page=0  chnl=15
char id=72   x=1968  y=229   width=27    height=39    xoffset=3     yoffset=23    xadvance=33    page=0  chnl=15
char id=73   x=1043  y=273   width=8     height=39    xoffset=3     yoffset=23    xadvance=15    page=0  chnl=15
char id=74   x=643   y=194   width=28    height=40    xoffset=2     yoffset=23    xadvance=33    page=0  chnl=15
char id=75   x=965   y=233   width=31    height=39    xoffset=3     yoffset=23    xadvance=35    page=0  chnl=15
char id=76   x=83    y=290   width=26    height=39    xoffset=3     yoffset=23    xadvance=31    page=0  chnl=15
char id=77   x=1918  y=189   width=38    height=39    xoffset=3     yoffset=23    xadvance=44    page=0  chnl=15
char id=78   x=1504  y=232   width=29    height=39    xoffset=3     yoffset=23    xadvance=35    page=0  chnl=15
char id=79   x=774   y=151   width=33    height=41    xoffset=2     yoffset=22    xadvance=37    page=0  chnl=15
char id=80   x=569   y=276   width=26    height=39    xoffset=3     yoffset=23    xadvance=31    page=0  chnl=15
char id=81   x=842   y=151   width=33    height=41    xoffset=2     yoffset=22    xadvance=38    page=0  chnl=15
char id=82   x=1799  y=229   width=28    height=39    xoffset=3     yoffset=23    xadvance=32    page=0  chnl=15
char id=83   x=1195  y=150   width=28    height=41    xoffset=2     yoffset=22    xadvance=32    page=0  chnl=15
char id=84   x=639   y=235   width=32    height=39    xoffset=2     yoffset=23    xadvance=36    page=0  chnl=15
